pcode,agr_code,agr_name,agr_no,agr_refno,agr_add1,agr_add2,agr_add3,agr_add4,agr_sadd1,agr_sadd2,agr_sadd3,agr_sadd4,agr_date,agr_refby,agr_phno1,agr_phno2,agr_phno3,agr_phno4,agr_phno5,agr_phno6,agr_opbal,baldrcr,security,secdrcr,agr_pers1,agr_pers2,last_agrno,final,GROUP_ALL,narr1,narr2,narr3,gtype,billtype,tax,taxtype,Enter_Date,Modify_Date,agr_add5,agr_add6,agr_add7,agr_Sadd5,agr_Sadd6,agr_Sadd7,Off_GST_Type,Site_GST_Type,P_GSTNo
159,KARNAL,NDCC PROJECTS ( OPC ) PRIVATE LIMITED,157,KARNAL/157,"LEVEL -1, SEC-228-229. SECTOR 12 , PART 1 URBN ESTATE ","KARNAL , HARYANA",,KARNAL,"LEVEL -1, SEC-228-229. SECTOR 12 , PART 1 URBN ESTATE ","KARNAL , HARYANA",,KARNAL,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,18,18,30-04-2018 12:04,30-04-2021 14:19,HARYANA,27-05-2261 00:00,6,HARYANA,132001,6,SGST-CGST,SGST-CGST,
227,SHIVAM,SHIVAM ENGGCON PRIVATE LIMITED,222,SHIVAM/222,H NO. 1302,"ANSAL SUSHANT CITY, PANIPAT",,PANIPAT,H NO. 1302,"ANSAL SUSHANT CITY, PANIPAT",,PANIPAT,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,9812134445,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,18,GST 18 %,02-05-2019 20:16,09-05-2020 10:54,HARYANA,,6,HARYANA,,6,SGST-CGST,SGST-CGST,
228,TECHNO,TECHNO CONSTRUCTION,223,TECHNO/223,H NO. 1686 SECTOR 6 N H B ,,,KARNAL,H NO. 1686 SECTOR 6 N H B ,,,KARNAL,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,0,GST 0 %,01-07-2019 16:08,01-01-2024 18:29,HARYANA,27-05-2261 00:00,6,HARYANA,132001,6,SGST-CGST,SGST-CGST,
229,SHREECONS,M/S SHREE CONSTRUCTION,224,SHREECONS/224,,,,KURUKSHETRA,KURUKSHETRA,,,KURUKSHETRA,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,18,GST 18 %,04-07-2019 13:45,01-06-2023 12:58,HARYANA,03-09-2272 00:00,6,HARYANA,136118,6,SGST-CGST,GST TYPE,
230,GAZE CONSTRUCTION,GAZE CONTRUCTION,225,GAZE CONSTRUCTION/225,"H NO. 669, SECTOR 18, ",,,PANIPAT,"H NO. 669, SECTOR 18, ",,,PANIPAT,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,18,GST 18 %,13-09-2019 11:20,02-10-2019 13:49,HARYANA,,6,HARYANA,,6,SGST-CGST,GST TYPE,
231,SWAMIKIRPA,SWAMI KIRPA INFRA DEVELOPERS,226,SWAMIKIRPA/226,"0, BADA BAZAR, PURNI",,,SHIVPURI,"0, BADA BAZAR, PURNI",,,SHIVPURI,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,NO,18,GST 18 %,05-02-2020 12:14,05-02-2020 12:14,MADHYA PRADESH,14-07-3196 00:00,23,MADHYA PRADESH,473551,23,IGST,GST TYPE,
232,SHIVACONSTEACH,M/S SHIVA CONSTEACH PVT LTD,227,SHIVACONSTEACH/227,"HOUSE NO. - 2859, NEW HOUSING BOARD, SECTOR - 15",,,SONIPAT,"HOUSE NO. - 2859, NEW HOUSING BOARD, SECTOR - 15",,,SONIPAT,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,NO,18,GST 18 %,05-02-2020 12:28,30-06-2021 11:13,HARYANA,31-08-2258 00:00,6,HARYANA,131001,6,SGST-CGST,GST TYPE,
233,BABA,BABA VISHVKARMA SHUTTERING STORE,228,BABA/228,BABARPUR MANDI,,,PANIPAT,BABARPUR MANDI,,,PANIPAT,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,18,GST 18 %,22-02-2020 10:46,22-02-2020 10:46,HARYANA,,6,HARYANA,,6,SGST-CGST,SGST-CGST,
234,SKJAIN,S K JAIN,229,SKJAIN/229,NEAR RAJIV GANDHI PARK 0,SONY COLONY,,GUNA,NEAR RAJIV GANDHI PARK 0,SONY COLONY,,GUNA,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,18,GST 18 %,02-03-2020 15:27,30-11-2023 18:04,MADHYA PRADESH,11-01-3195 00:00,23,MADHYA PRADESH,473001,23,IGST,IGST,
235,SONAINFRA,SONA INFRATECH PRIVATE LIMITES,230,SONAINFRA/230,LIC SOCIETY,JANAKPURI WEST DELHI,,NEW DELHI*,"THIRD FLOOR NC 3A 80/C, LIC SOCIETY",JANAKPURI WEST DELHI,,NEW DELHI*,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,18,GST 18 %,02-03-2020 15:57,03-05-2022 11:57,DELHI,30-04-2201 00:00,7,DELHI,110059,7,IGST,IGST,
237,SAHIL JI,SAHIL JI KARNAL,231,SAHIL JI/231,SIGNATURE GLOBAL,,,KARNAL,SIGNATURE GLOBAL,,,KARNAL,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,0,N/A,05-04-2020 11:37,05-04-2020 11:37,HARYANA,,6,HARYANA,,6,SGST-CGST,SGST-CGST,
238,CMAT,COAL MINES ASSOCIATED TRADERS PRIVATE LIMITED,232,CMAT/232,"2ND FLOOR, 0 SHIVALAYA, JHOUSAGARHI ","WARD NO. 23 RAGHUNATH ROAD, DEOGHAR",,DEOGHAR,"2ND FLOOR, 0 SHIVALAYA, JHOUSAGARHI ","WARD NO. 23 RAGHUNATH ROAD, DEOGHAR",,DEOGHAR,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,18,GST 18 %,25-05-2020 13:04,30-04-2021 14:26,JHARKHAND,12-02-3853 00:00,20,JHARKHAND,713363,20,IGST,IGST,
239,HCC,M/S HINDUSTAN CONSTRUCTION COMPANY,233,HCC/233,"JYOTI PURAM ROAD DISTRICT- REASI, JAMMU",,,JAMMU,"JYOTI PURAM ROAD DISTRICT- REASI, JAMMU",,,JAMMU,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,18,GST 18 %,31-07-2020 12:30,30-04-2021 14:25,JAMMU AND KASHMIR,23-02-2399 00:00,1,JAMMU AND KASHMIR,182311,1,IGST,IGST,
240,LAKSH,M/S LAKSHYESH INFRASTRUCTURE PVT LTD,234,LAKSH/234,"4, GALI NO. 2, DAYANAND NAGAR",,,BAHADURGARH,"4, GALI NO. 2, DAYANAND NAGAR",,,BAHADURGARH,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,0,GST 18 %,31-07-2020 12:33,01-11-2020 14:44,HARYANA,19-11-2240 00:00,6,HARYANA,124507,6,SGST-CGST,SGST-CGST,
241,MEENAL,MEENAL HOUSING PRIVATE LIMITED,235,MEENAL/235,,,,FARIDABAD,,,,FARIDABAD,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,0,N/A,05-08-2020 14:19,30-04-2021 14:13,HARYANA,,6,HARYANA,,6,SGST-CGST,SGST-CGST,
242,JOGINDER,JOGINDER JI AFFALATUS,236,JOGINDER/236,,,,BAHADURGARH,,,,BAHADURGARH,01-01-1999,,,,,,,,0,DEBIT/CREDIT,0,DR,,,LAST_AGRNO,N,,M_NARR1,M_NARR2,M_NARR3,ON HIRE,N,0,N/A,05-08-2020 14:30,30-06-2021 11:10,HARYANA,,6,HARYANA,,6,SGST-CGST,SGST-CGST,
