item_code,item_short_name,item_name,item_group_code,item_group_name,unit,convert_rate,rentrate,broken_chg,stockinhnd,stockinrpr,op_stock1,stock1,op_stock2,stock2,pur_rate,sal_rate,mix,mix_detail,value_rate_op_stock,value_rate_stock,enter_date,modify_date,hsn_code,i_tax_per,weight_per_pcs
1,BOILER1,WOODEN PLY 8*4,1,BALLIES,PCS,1,0,0,0,0,0,0,0,0,0,0,N,n,0,0,01-04-2021,02-09-2022,4412,0,0
2,MBASEPLATE,BASE PLATE JACK,22,U JACK,PCS,1,0,0,1279,0,1279,0,0,0,0,140,N,N,0,0,21-10-2014,17-04-2017,997313,18,
3,MBASEWHEEL,BASE PLATE JACK (WHEEL),22,U JACK,PCS,0,0,0,0,0,0,0,0,0,,10,N,N,0,0,21-10-2014,21-10-2014,997313,18,
5,QCHALLI,CHALLI,2,CHALLIS,PCS,1,0,0,-261,0,-261,0,0,0,0,900,N,N,0,0,21-10-2014,17-04-2017,997313,18,
6,PCOUPLER,SWIVEL COUPLER,3,COUPLER,PCS,0,0,0,-37,0,-37,0,0,0,0,0,N,N,0,0,21-10-2014,01-12-2014,997313,18,
8,GHUGGU,COUPLER,3,COUPLER,PCS,0,0,0,0,0,0,0,0,0,0,10,N,N,0,0,21-10-2014,25-07-2020,997313,18,0
9,LLDGR 0.5M,LEDGER 0.5 METER,5,LEDGER,PCS,1,0,0,0,0,0,0,0,0,,0,N,N,0,0,21-10-2014,21-10-2014,997313,18,
10,LLDGR1*5,LEDGER 1.5 METER,5,LEDGER,PCS,1.5,0,0,-662,0,-662,0,0,0,0,250,N,N,0,0,21-10-2014,17-04-2017,997313,18,
11,LLDGR 1200,LEDGER 1.2 METER,5,LEDGER,PCS,1.2,0,0,-2742,0,-2742,0,0,0,,10,N,N,0,0,21-10-2014,21-10-2014,997313,18,
12,LLDGR1,LEDGER 1.0 METER,5,LEDGER,PCS,1,0,0,-2923,0,-2923,0,0,0,0,0,N,N,0,0,21-10-2014,17-04-2017,997313,18,
13,LLDGR2,LEDGER 2.0 METER,5,LEDGER,PCS,2,0,0,290,0,290,0,0,0,0,0,N,N,0,0,21-10-2014,17-04-2017,997313,18,
14,LLDGR 900,LEDGER 0.9 METER,5,LEDGER,PCS,0.9,0,0,0,0,0,0,0,0,,0,N,N,0,0,21-10-2014,21-10-2014,997313,18,
15,LLDGR2*5,LEDGER 2.5 METER,5,LEDGER,PCS,2.5,0,0,0,0,0,0,0,0,,10,N,N,0,0,21-10-2014,21-10-2014,997313,18,
17,ICHNL,CHANNEL,21,CHANNEL,PCS,1,0,0,-1101,0,-1101,0,0,0,0,70,N,N,0,0,21-10-2014,13-09-2019,997313,18,0
18,KPIPE(1),PIPE 1.0 METER,7,PIPE,PCS,0,0,0,-114,0,-114,0,0,0,0,10,N,N,0,0,21-10-2014,13-09-2019,997313,18,0
19,KPIPE(3),PIPE 3.0 METER,7,PIPE,PCS,1,0,0,65,0,65,0,0,0,0,10,N,N,0,0,21-10-2014,13-09-2019,997313,18,0
21,KPIPE(300),PIPE 300 MM,7,PIPE,PCS,10,0,0,0,0,0,0,0,0,0,50,N,N,0,0,21-10-2014,13-09-2019,997313,18,0
27,KPIPE,PIPE 6.0 METER,7,PIPE,PCS,3,0,0,-21,0,-21,0,0,0,0,10,N,N,0,0,21-10-2014,13-09-2019,997313,18,0
28,HPRBIN2,INNER  2.0 METER,12,PROPS,PCS,2,0,0,228,0,228,0,0,0,0,0,N,N,0,0,21-10-2014,04-06-2023,997313,18,0
29,HPRBIN3,INNER  3.0 MTR PROP,23,PROP 2*2,PCS,0,0,0,-53,0,-53,0,0,0,0,10,N,N,0,0,21-10-2014,04-06-2023,997313,18,0
30,HPRBIN4,INNER  4.0 MTR PROP,12,PROPS,PCS,0,0,0,-500,0,-500,0,0,0,0,0,N,N,0,0,21-10-2014,04-06-2023,997313,18,0
31,HPRBOUT,OUTER 2.0 METER,12,PROPS,PCS,0,0,0,-13,0,-13,0,0,0,0,10,N,N,0,0,21-10-2014,04-06-2023,997313,18,0
32,HPRU2*2,PROP 2MX2M,12,PROPS,PCS,0,0,0,-1787,0,-1787,0,0,0,0,10,Y,Y,0,0,21-10-2014,30-01-2023,997313,18,0
33,HPRU2*3,PROP 2MX3M,12,PROPS,PCS,0,0,0,-2063,0,-2063,0,0,0,0,0,Y,Y,0,0,21-10-2014,30-01-2023,997313,18,0
34,HPRU2*4,PROP 2MX4M,12,PROPS,PCS,0,0,0,0,0,0,0,0,0,0,0,Y,Y,0,0,21-10-2014,30-01-2023,997313,18,0
36,RCLAMP,RAPID CLAMP,3,COUPLER,PCS,1,0,0,0,0,0,0,0,0,,10,N,N,0,0,21-10-2014,21-10-2014,997313,18,
37,SHIKANJA,SHIKANJA,6,MAIN,PCS,0,0,0,0,0,0,0,0,0,,10,N,N,0,0,21-10-2014,21-10-2014,997313,18,
38,SOLDER,SOLDIER,21,U CHANNEL,PCS,1,0,0,0,0,0,0,0,0,,10,N,N,0,0,21-10-2014,21-10-2014,997313,18,
39,MSPAN,SPAN ACRO,13,SPAN,PCS,0,0,0,0,0,0,0,0,0,,10,Y,Y,0,0,21-10-2014,21-10-2014,997313,18,
40,MSPAN1*3,INNER  2.0 MTR,13,SPAN,PCS,0,0,0,0,0,0,0,0,0,0,10,N,N,0,0,21-10-2014,04-06-2023,997313,18,0
41,MSPAN2*2,OUTER 2.0 MTR,13,SPAN,PCS,0,0,0,0,0,0,0,0,0,0,10,N,N,0,0,21-10-2014,04-06-2023,997313,18,0
42,MSPAN3*3,OUTER 3.0 MTR,13,SPAN,PCS,0,0,0,0,0,0,0,0,0,0,10,N,N,0,0,21-10-2014,04-06-2023,997313,18,0
43,NSPYGOT,SPIGOT [JOINT] PIN,15,SPYGOT,PCS,1,0,0,-48,0,-48,0,0,0,0,0,N,y,0,0,21-10-2014,17-04-2017,997313,18,
44,JSTD0.5M,STANDARD 0.5 METER,16,STANDARD,PCS,0.5,0,0,-18,0,-18,0,0,0,,10,N,N,0,0,21-10-2014,21-10-2014,997313,18,
45,JSTD1*5,STANDARD 1.5 METER,16,STANDARD,PCS,1.5,0,0,-182,0,-182,0,0,0,0,10,N,N,0,0,21-10-2014,17-04-2017,997313,18,
